{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Antalyaspor', 'home': 2.75, 'draw': 3.41, 'away': 2.58, 'over': '2.03', 'under': '1.85', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-antalyaspor-Ic2IpWQT/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '06.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Karagumruk', 'home': 2.21, 'draw': 3.57, 'away': 3.2, 'over': '1.82', 'under': '2.07', 'yes': 1.63, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-f-karagumruk-nZH6GWAc/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '21.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Antalyaspor', 'home': 2.34, 'draw': 3.08, 'away': 3.38, 'over': '2.26', 'under': '1.68', 'yes': 1.85, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-antalyaspor-QPIOIGxD/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '04.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Galatasaray', 'home': 4.02, 'draw': 3.73, 'away': 1.98, 'over': '1.68', 'under': '2.26', 'yes': 1.62, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-galatasaray-OpWhv0TG/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '27.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Ankaragucu', 'home': 2.51, 'draw': 3.24, 'away': 2.95, 'over': '2.22', 'under': '1.72', 'yes': 1.87, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-ankaragucu-lSX16XUa/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '04.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Antalyaspor', 'home': 1.67, 'draw': 3.74, 'away': 5.45, 'over': '2.16', 'under': '1.74', 'yes': 2.02, 'no': 1.77, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-antalyaspor-Akd5RpLp/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '15.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Yeni Malatyaspor', 'home': 2.25, 'draw': 3.24, 'away': 3.42, 'over': '2.26', 'under': '1.69', 'yes': 1.86, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-yeni-malatyaspor-v9fs6wg7/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '17.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Ankaragucu', 'home': 2.21, 'draw': 3.33, 'away': 3.54, 'over': '2.05', 'under': '1.83', 'yes': 1.8, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-ankaragucu-pG8PiJcG/', 'result': 1, 'amount': 8, 'both': 1}
{'date': '27.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Erzurum BB', 'home': 1.41, 'draw': 4.87, 'away': 7.35, 'over': '1.60', 'under': '2.36', 'yes': 1.78, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-erzurum-bb-QofaVgMI/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '02.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Konyaspor', 'home': 2.15, 'draw': 3.23, 'away': 3.69, 'over': '2.33', 'under': '1.64', 'yes': 1.96, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-konyaspor-AFaw6OzH/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '20.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Erzurum BB', 'home': 1.36, 'draw': 5.29, 'away': 8.28, 'over': '1.50', 'under': '2.64', 'yes': 1.73, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-erzurum-bb-jDwjvFo7/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '31.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Ankaragucu', 'home': 1.33, 'draw': 5.47, 'away': 9.12, 'over': '1.51', 'under': '2.58', 'yes': 1.79, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-ankaragucu-WhKD0mtl/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '16.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Trabzonspor', 'home': 3.31, 'draw': 3.38, 'away': 2.23, 'over': '2.13', 'under': '1.77', 'yes': 1.84, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-trabzonspor-za0VUSUE/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '24.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Goztepe', 'home': 1.48, 'draw': 4.6, 'away': 6.6, 'over': '1.62', 'under': '2.37', 'yes': 1.72, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-goztepe-AJJyYhsO/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '27.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Fenerbahce', 'home': 2.22, 'draw': 3.48, 'away': 3.24, 'over': '1.73', 'under': '2.17', 'yes': 1.6, 'no': 2.35, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-fenerbahce-2c0aUOah/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '14.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Kasimpasa', 'home': 1.52, 'draw': 4.41, 'away': 6.15, 'over': '1.61', 'under': '2.36', 'yes': 1.66, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-kasimpasa-IH8nH318/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Kayserispor', 'home': 1.91, 'draw': 3.63, 'away': 4.09, 'over': '1.78', 'under': '2.11', 'yes': 1.66, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-kayserispor-foOBQeH7/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '02.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Antalyaspor', 'home': 1.49, 'draw': 4.63, 'away': 6.4, 'over': '1.73', 'under': '2.17', 'yes': 1.84, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-antalyaspor-OMuEaMDp/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '08.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Trabzonspor', 'home': 3.97, 'draw': 3.46, 'away': 1.98, 'over': '2.07', 'under': '1.82', 'yes': 1.82, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-trabzonspor-Uc7BFjQ3/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '30.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Erzurum BB', 'home': 2.12, 'draw': 3.35, 'away': 3.66, 'over': '2.06', 'under': '1.82', 'yes': 1.82, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-erzurum-bb-zoHUd5uD/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '22.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Kasimpasa', 'home': 2.13, 'draw': 3.46, 'away': 3.45, 'over': '1.86', 'under': '2.01', 'yes': 1.68, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-kasimpasa-0hvG82vP/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Besiktas', 'home': 4.59, 'draw': 4.1, 'away': 1.71, 'over': '1.50', 'under': '2.60', 'yes': 1.51, 'no': 2.53, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-besiktas-6LHtOHDa/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '30.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Kasimpasa', 'home': 1.91, 'draw': 3.57, 'away': 4.15, 'over': '1.79', 'under': '2.08', 'yes': 1.67, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-kasimpasa-Qm9XKHR2/', 'result': 2, 'amount': 7, 'both': 1}
{'date': '06.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Goztepe', 'home': 1.78, 'draw': 3.78, 'away': 4.52, 'over': '1.79', 'under': '2.07', 'yes': 1.71, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-goztepe-2RJjDurp/', 'result': 1, 'amount': 1, 'both': 0}
