{'date': '11.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Sivasspor', 'home': 1.36, 'draw': 5.26, 'away': 8.02, 'over': '1.52', 'under': '2.62', 'yes': 1.78, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-sivasspor-WzFJ2Gya/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '08.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Goztepe', 'home': 2.06, 'draw': 3.44, 'away': 3.73, 'over': '1.98', 'under': '1.89', 'yes': 1.77, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-goztepe-jg7HvAlG/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '18.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Kayserispor', 'home': 2.5, 'draw': 3.23, 'away': 2.99, 'over': '2.19', 'under': '1.73', 'yes': 1.85, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-kayserispor-vsSRaa3R/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '24.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Kayserispor', 'home': 2.27, 'draw': 3.06, 'away': 3.59, 'over': '2.61', 'under': '1.52', 'yes': 2.14, 'no': 1.76, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-kayserispor-2Fc5Dn87/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '02.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Sivasspor', 'home': 1.94, 'draw': 3.94, 'away': 3.6, 'over': '1.53', 'under': '2.59', 'yes': 1.5, 'no': 2.71, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-sivasspor-YwGzAhpI/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '10.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Kayserispor', 'home': 1.53, 'draw': 4.56, 'away': 5.61, 'over': '1.50', 'under': '2.65', 'yes': 1.59, 'no': 2.44, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-kayserispor-AsKkM1Yl/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '31.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Konyaspor', 'home': 2.38, 'draw': 3.16, 'away': 3.3, 'over': '2.27', 'under': '1.68', 'yes': 1.92, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-konyaspor-YNyIuyHJ/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '21.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Ankaragucu', 'home': 2.1, 'draw': 3.55, 'away': 3.6, 'over': '1.96', 'under': '1.97', 'yes': 1.71, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-ankaragucu-WjcXXqFA/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '13.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Alanyaspor', 'home': 1.56, 'draw': 4.6, 'away': 5.11, 'over': '1.42', 'under': '2.79', 'yes': 1.52, 'no': 2.59, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-alanyaspor-6q4tQJh6/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '06.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Galatasaray', 'home': 4.46, 'draw': 3.73, 'away': 1.8, 'over': '1.72', 'under': '2.19', 'yes': 1.65, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-galatasaray-I7sp02b3/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '23.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Kasimpasa', 'home': 1.72, 'draw': 4.12, 'away': 4.49, 'over': '1.53', 'under': '2.48', 'yes': 1.58, 'no': 2.48, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-kasimpasa-zaUHMjoL/', 'result': 1, 'amount': 3, 'both': 0}
